

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Oct 11 00:00:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  6749                           ;serialCommand.c: 139: else if(strcmp(CMD_SET_DIRECT,inputCommand)==0)
  6750  01F3  3006               	movlw	low (_CMD_SET_DIRECT| (0+32768))
  6751  01F4  00F0               	movwf	strcmp@s1
  6752  01F5  3084               	movlw	high (_CMD_SET_DIRECT| (0+32768))
  6753  01F6  00F1               	movwf	strcmp@s1+1
  6754  01F7  3048               	movlw	(low (_inputCommand| 0))& (0+255)
  6755  01F8  00F2               	movwf	strcmp@s2
  6756  01F9  2231  3180         	fcall	_strcmp
  6757  01FB  0870               	movf	?_strcmp,w
  6758  01FC  0471               	iorwf	?_strcmp+1,w
  6759  01FD  1903               	btfsc	3,2
  6760  01FE  2996               	goto	l1964
  6761                           
  6762                           ;serialCommand.c: 147: else if(strcmp(CMD_SET_STARRY,inputCommand)==0)
  6763  01FF  3016               	movlw	low (_CMD_SET_STARRY| (0+32768))
  6764  0200  00F0               	movwf	strcmp@s1
  6765  0201  3084               	movlw	high (_CMD_SET_STARRY| (0+32768))
  6766  0202  00F1               	movwf	strcmp@s1+1
  6767  0203  3048               	movlw	(low (_inputCommand| 0))& (0+255)
  6768  0204  00F2               	movwf	strcmp@s2
  6769  0205  2231  3180         	fcall	_strcmp
  6770  0207  0870               	movf	?_strcmp,w
  6771  0208  0471               	iorwf	?_strcmp+1,w
  6772  0209  1903               	btfsc	3,2
  6773  020A  299D               	goto	l1972
  6774                           
  6775                           ;serialCommand.c: 152: else if(strcmp(CMD_SET_XMAS,inputCommand)==0)
  6776  020B  3043               	movlw	low (_CMD_SET_XMAS| (0+32768))
  6777  020C  00F0               	movwf	strcmp@s1
  6778  020D  3084               	movlw	high (_CMD_SET_XMAS| (0+32768))
  6779  020E  00F1               	movwf	strcmp@s1+1
  6780  020F  3048               	movlw	(low (_inputCommand| 0))& (0+255)
  6781  0210  00F2               	movwf	strcmp@s2
  6782  0211  2231  3180         	fcall	_strcmp
  6783  0213  0870               	movf	?_strcmp,w
  6784  0214  0471               	iorwf	?_strcmp+1,w
  6785  0215  1903               	btfsc	3,2
  6786  0216  299F               	goto	l1978
  6787                           
  6788                           ;serialCommand.c: 157: else if(strcmp(CMD_SET_PARTY,inputCommand)==0)
  6789  0217  3026               	movlw	low (_CMD_SET_PARTY| (0+32768))
  6790  0218  00F0               	movwf	strcmp@s1
  6791  0219  3084               	movlw	high (_CMD_SET_PARTY| (0+32768))
  6792  021A  00F1               	movwf	strcmp@s1+1
  6793  021B  3048               	movlw	(low (_inputCommand| 0))& (0+255)
  6794  021C  00F2               	movwf	strcmp@s2
  6795  021D  2231  3180         	fcall	_strcmp
  6796  021F  0870               	movf	?_strcmp,w
  6797  0220  0471               	iorwf	?_strcmp+1,w
  6798  0221  1903               	btfsc	3,2
  6799  0222  29A1               	goto	l1984
  6800  0223                     l2016:	
  6801                           ;serialCommand.c: 192: }
  6802                           
  6803                           
  6804                           ;serialCommand.c: 193: else
  6805                           ;serialCommand.c: 194: {
  6806                           ;serialCommand.c: 195: outputString("Invalid Command \r\n");
  6807  0223  305E               	movlw	low (STR_7| (0+32768))
  6808  0224  00F5               	movwf	outputString@string
  6809  0225  3084               	movlw	high (STR_7| (0+32768))
  6810  0226  29D7               	goto	L3
  6811  0227                     l2020:	
  6812                           
  6813                           ;serialCommand.c: 201: if(receiveData == '\n')
  6814  0227  300A               	movlw	10
  6815  0228  067D               	xorwf	COMM_Task@receiveData,w
  6816  0229  1D03               	btfss	3,2
  6817  022A  0008               	return
  6818  022B  305E               	movlw	low (STR_7| (0+32768))
  6819                           
  6820                           ;serialCommand.c: 202: {
  6821                           ;serialCommand.c: 203: UART_ReceiveState = COMM_IDEL;
  6822  022C  01BE               	clrf	COMM_Task@UART_ReceiveState
  6823                           
  6824                           ;serialCommand.c: 204: outputString("Invalid Command \r\n");
  6825  022D  00F5               	movwf	outputString@string
  6826  022E  3084               	movlw	high (STR_7| (0+32768))
  6827  022F  00F6               	movwf	outputString@string+1
  6828  0230  2ACF               	ljmp	l1700
  6829  0231                     __end_of_COMM_Task:	
  6830  0231                     __ptext17:	
  6831 ;; *************** function _strcmp *****************
  6832 ;; Defined at:
  6833 ;;		line 5 in file "/Applications/microchip/xc8/v1.34/sources/common/strcmp.c"
  6834 ;; Parameters:    Size  Location     Type
  6835 ;;  s1              2    0[COMMON] PTR const unsigned char 
  6836 ;;		 -> CMD_SET_PARTY(15), CMD_SET_XMAS(14), CMD_SET_STARRY(16), CMD_SET_DIRECT(16), 
  6837 ;;		 -> CMD_SET_OFF(13), CMD_GET_STATE(14), 
  6838 ;;  s2              1    2[COMMON] PTR const unsigned char 
  6839 ;;		 -> inputCommand(16), 
  6840 ;; Auto vars:     Size  Location     Type
  6841 ;;  t1              1    5[COMMON] unsigned char 
  6842 ;;  t2              1    4[COMMON] unsigned char 
  6843 ;;  t0              1    3[COMMON] unsigned char 
  6844 ;; Return value:  Size  Location     Type
  6845 ;;                  2    0[COMMON] int 
  6846 ;; Registers used:
  6847 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  6848 ;; Tracked objects:
  6849 ;;		On entry : 0/0
  6850 ;;		On exit  : 0/0
  6851 ;;		Unchanged: 0/0
  6852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6853 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6854 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6855 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6856 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6857 ;;Total ram usage:        6 bytes
  6858 ;; Hardware stack levels used:    1
  6859 ;; Hardware stack levels required when called:    2
  6860 ;; This function calls:
  6861 ;;		Nothing
  6862 ;; This function is called by:
  6863 ;;		_COMM_Task
  6864 ;; This function uses a non-reentrant model
  6865 ;;
  6866                           
  6867                           
  6868                           ;psect for function _strcmp
  6869  0231                     _strcmp:	
  6870  0231                     l1758:	
  6871                           ;incstack = 0
  6872                           ; Regs used in _strcmp: [wreg-fsr1h+status,2+status,0+pclath]
  6873                           
  6874  0231  0870               	movf	strcmp@s1,w
  6875  0232  0084               	movwf	4
  6876  0233  0871               	movf	strcmp@s1+1,w
  6877  0234  0085               	movwf	5
  6878  0235  0800               	movf	0,w	;code access
  6879  0236  00F3               	movwf	strcmp@t0
  6880  0237  0872               	movf	strcmp@s2,w
  6881  0238  0086               	movwf	6
  6882  0239  0187               	clrf	7
  6883  023A  0801               	movf	1,w
  6884  023B  00F5               	movwf	strcmp@t1
  6885  023C  0873               	movf	strcmp@t0,w
  6886  023D  1903               	btfsc	3,2
  6887  023E  2A65               	goto	l1790
  6888  023F  3002               	movlw	2
  6889  0240  07F0               	addwf	strcmp@s1,f
  6890  0241  1803               	skipnc
  6891  0242  0AF1               	incf	strcmp@s1+1,f
  6892  0243  0873               	movf	strcmp@t0,w
  6893  0244  0675               	xorwf	strcmp@t1,w
  6894  0245  1D03               	btfss	3,2
  6895  0246  2A65               	goto	l1790
  6896  0247  30FF               	movlw	255
  6897  0248  0770               	addwf	strcmp@s1,w
  6898  0249  0084               	movwf	4
  6899  024A  30FF               	movlw	255
  6900  024B  3D71               	addwfc	strcmp@s1+1,w
  6901  024C  0085               	movwf	5
  6902  024D  0800               	movf	0,w	;code access
  6903  024E  00F4               	movwf	strcmp@t2
  6904  024F  0872               	movf	strcmp@s2,w
  6905  0250  0086               	movwf	6
  6906  0251  3F41               	moviw [1]fsr1
  6907  0252  00F5               	movwf	strcmp@t1
  6908  0253  0874               	movf	strcmp@t2,w
  6909  0254  1D03               	btfss	3,2
  6910  0255  2A5E               	goto	l1780
  6911  0256                     l1776:	
  6912  0256  0874               	movf	strcmp@t2,w
  6913  0257  00F0               	movwf	?_strcmp
  6914  0258  01F1               	clrf	?_strcmp+1
  6915  0259  0875               	movf	strcmp@t1,w
  6916  025A  02F0               	subwf	?_strcmp,f
  6917  025B  1C03               	skipc
  6918  025C  03F1               	decf	?_strcmp+1,f
  6919  025D  0008               	return
  6920  025E                     l1780:	
  6921  025E  0AF2               	incf	strcmp@s2,f
  6922  025F  0AF2               	incf	strcmp@s2,f
  6923  0260  0875               	movf	strcmp@t1,w
  6924  0261  0674               	xorwf	strcmp@t2,w
  6925  0262  1D03               	btfss	3,2
  6926  0263  2A56               	goto	l1776
  6927  0264  2A31               	goto	l1758
