

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Oct 17 12:33:40 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  7281                           ; 0 bytes @ 0x0
  7282                           
  7283  0070                     ?_PIN_MANAGER_Initialize:	
  7284                           ; 0 bytes @ 0x0
  7285                           
  7286  0070                     ??_PIN_MANAGER_Initialize:	
  7287                           ; 0 bytes @ 0x0
  7288                           
  7289  0070                     ?_SPI_Initialize:	
  7290                           ; 0 bytes @ 0x0
  7291                           
  7292  0070                     ??_SPI_Initialize:	
  7293                           ; 0 bytes @ 0x0
  7294                           
  7295  0070                     ?_TMR2_Initialize:	
  7296                           ; 0 bytes @ 0x0
  7297                           
  7298  0070                     ??_TMR2_Initialize:	
  7299                           ; 0 bytes @ 0x0
  7300                           
  7301  0070                     ?_PWM3_Initialize:	
  7302                           ; 0 bytes @ 0x0
  7303                           
  7304  0070                     ??_PWM3_Initialize:	
  7305                           ; 0 bytes @ 0x0
  7306                           
  7307  0070                     ?_TMR2_Start:	
  7308                           ; 0 bytes @ 0x0
  7309                           
  7310  0070                     ??_TMR2_Start:	
  7311                           ; 0 bytes @ 0x0
  7312                           
  7313  0070                     ?_ledSendByte:	
  7314                           ; 0 bytes @ 0x0
  7315                           
  7316  0070                     ?_COMM_Task:	
  7317                           ; 0 bytes @ 0x0
  7318                           
  7319  0070                     ??_oneByte_HexSrtingToBinary:	
  7320                           ; 0 bytes @ 0x0
  7321                           
  7322  0070                     ?_ADC1_Initialize:	
  7323                           ; 0 bytes @ 0x0
  7324                           
  7325  0070                     ??_ADC1_Initialize:	
  7326                           ; 0 bytes @ 0x0
  7327                           
  7328  0070                     ?_CLC4_Initialize:	
  7329                           ; 0 bytes @ 0x0
  7330                           
  7331  0070                     ??_CLC4_Initialize:	
  7332                           ; 0 bytes @ 0x0
  7333                           
  7334  0070                     ?_EUSART_Initialize:	
  7335                           ; 0 bytes @ 0x0
  7336                           
  7337  0070                     ??_EUSART_Initialize:	
  7338                           ; 0 bytes @ 0x0
  7339                           
  7340  0070                     ??_EUSART_Read:	
  7341                           ; 0 bytes @ 0x0
  7342                           
  7343  0070                     ?_EUSART_Write:	
  7344                           ; 0 bytes @ 0x0
  7345                           
  7346  0070                     ??_EUSART_Write:	
  7347                           ; 0 bytes @ 0x0
  7348                           
  7349  0070                     ?_putch:	
  7350                           ; 0 bytes @ 0x0
  7351                           
  7352  0070                     ?_EUSART_Transmit_ISR:	
  7353                           ; 0 bytes @ 0x0
  7354                           
  7355  0070                     ??_EUSART_Transmit_ISR:	
  7356                           ; 0 bytes @ 0x0
  7357                           
  7358  0070                     ?_EUSART_Receive_ISR:	
  7359                           ; 0 bytes @ 0x0
  7360                           
  7361  0070                     ??_EUSART_Receive_ISR:	
  7362                           ; 0 bytes @ 0x0
  7363                           
  7364  0070                     ?_INTERRUPT_InterruptManager:	
  7365                           ; 0 bytes @ 0x0
  7366                           
  7367  0070                     ??_INTERRUPT_InterruptManager:	
  7368                           ; 0 bytes @ 0x0
  7369                           
  7370  0070                     ?_SYSTEM_Initialize:	
  7371                           ; 0 bytes @ 0x0
  7372                           
  7373  0070                     ??_SPI_Exchange8bit:	
  7374                           ; 0 bytes @ 0x0
  7375                           
  7376  0070                     ?_LED_Test:	
  7377                           ; 0 bytes @ 0x0
  7378                           
  7379  0070                     ?_LED_Task:	
  7380                           ; 0 bytes @ 0x0
  7381                           
  7382  0070                     ?_main:	
  7383                           ; 0 bytes @ 0x0
  7384                           
  7385  0070                     ?_oneByte_HexSrtingToBinary:	
  7386                           ; 0 bytes @ 0x0
  7387                           
  7388  0070                     ?_memset:	
  7389                           ; 1 bytes @ 0x0
  7390                           
  7391  0070                     ?_EUSART_Read:	
  7392                           ; 1 bytes @ 0x0
  7393                           
  7394  0070                     ?_SPI_Exchange8bit:	
  7395                           ; 1 bytes @ 0x0
  7396                           
  7397  0070                     ?_strcmp:	
  7398                           ; 1 bytes @ 0x0
  7399                           
  7400  0070                     ?_strlen:	
  7401                           ; 2 bytes @ 0x0
  7402                           
  7403  0070                     ?___wmul:	
  7404                           ; 2 bytes @ 0x0
  7405                           
  7406  0070                     EUSART_Read@readValue:	
  7407                           ; 2 bytes @ 0x0
  7408                           
  7409  0070                     EUSART_Write@txData:	
  7410                           ; 1 bytes @ 0x0
  7411                           
  7412  0070                     PIN_MANAGER_Initialize@state:	
  7413                           ; 1 bytes @ 0x0
  7414                           
  7415  0070                     SPI_Exchange8bit@data:	
  7416                           ; 1 bytes @ 0x0
  7417                           
  7418  0070                     ___wmul@multiplier:	
  7419                           ; 1 bytes @ 0x0
  7420                           
  7421  0070                     memset@c:	
  7422                           ; 2 bytes @ 0x0
  7423                           
  7424  0070                     strcmp@s1:	
  7425                           ; 2 bytes @ 0x0
  7426                           
  7427  0070                     strlen@s:	
  7428                           ; 2 bytes @ 0x0
  7429                           
  7430                           
  7431                           ; 2 bytes @ 0x0
  7432  0070                     	ds	1
  7433  0071                     ??_ledSendByte:	
  7434  0071                     ??_putch:	
  7435                           ; 0 bytes @ 0x1
  7436                           
  7437  0071                     ??_SYSTEM_Initialize:	
  7438                           ; 0 bytes @ 0x1
  7439                           
  7440  0071                     putch@txData:	
  7441                           ; 0 bytes @ 0x1
  7442                           
  7443  0071                     ledSendByte@data:	
  7444                           ; 1 bytes @ 0x1
  7445                           
  7446                           
  7447                           ; 1 bytes @ 0x1
  7448  0071                     	ds	1
  7449  0072                     ?_ledSetColor:	
  7450  0072                     ??_strlen:	
  7451                           ; 0 bytes @ 0x2
  7452                           
  7453  0072                     ??_LED_Test:	
  7454                           ; 0 bytes @ 0x2
  7455                           
  7456  0072                     ?_printf:	
  7457                           ; 0 bytes @ 0x2
  7458                           
  7459  0072                     oneByte_HexSrtingToBinary@i:	
  7460                           ; 2 bytes @ 0x2
  7461                           
  7462  0072                     strcmp@s2:	
  7463                           ; 1 bytes @ 0x2
  7464                           
  7465  0072                     printf@f:	
  7466                           ; 1 bytes @ 0x2
  7467                           
  7468  0072                     ___wmul@multiplicand:	
  7469                           ; 2 bytes @ 0x2
  7470                           
  7471  0072                     memset@n:	
  7472                           ; 2 bytes @ 0x2
  7473                           
  7474  0072                     ledSetColor@ledColor:	
  7475                           ; 2 bytes @ 0x2
  7476                           
  7477                           
  7478                           ; 3 bytes @ 0x2
  7479  0072                     	ds	1
  7480  0073                     ??_strcmp:	
  7481  0073                     oneByte_HexSrtingToBinary@data:	
  7482                           ; 0 bytes @ 0x3
  7483                           
  7484  0073                     strcmp@t0:	
  7485                           ; 1 bytes @ 0x3
  7486                           
  7487  0073                     strlen@cp:	
  7488                           ; 1 bytes @ 0x3
  7489                           
  7490                           
  7491                           ; 2 bytes @ 0x3
  7492  0073                     	ds	1
  7493  0074                     ??_printf:	
  7494  0074                     ??_memset:	
  7495                           ; 0 bytes @ 0x4
  7496                           
  7497  0074                     ??___wmul:	
  7498                           ; 0 bytes @ 0x4
  7499                           
  7500  0074                     memset@p1:	
  7501                           ; 0 bytes @ 0x4
  7502                           
  7503  0074                     strcmp@t2:	
  7504                           ; 1 bytes @ 0x4
  7505                           
  7506  0074                     ___wmul@product:	
  7507                           ; 1 bytes @ 0x4
  7508                           
